location_name,date,deaths,lower,upper,model_date,model
Azerbaijan,2020-03-13,1,1,1,2020-06-03,lanl
Bahrain,2020-03-13,0,0,0,2020-06-03,lanl
Bangladesh,2020-03-13,0,0,0,2020-06-03,lanl
Belarus,2020-03-13,0,0,0,2020-06-03,lanl
Belgium,2020-03-13,3,3,3,2020-06-03,lanl
Bolivia,2020-03-13,0,0,0,2020-06-03,lanl
Bosnia and Herzegovina,2020-03-13,0,0,0,2020-06-03,lanl
Brazil,2020-03-13,0,0,0,2020-06-03,lanl
Bulgaria,2020-03-13,1,1,1,2020-06-03,lanl
Burkina Faso,2020-03-13,0,0,0,2020-06-03,lanl
Cameroon,2020-03-13,0,0,0,2020-06-03,lanl
Canada,2020-03-13,1,1,1,2020-06-03,lanl
Chad,2020-03-13,0,0,0,2020-06-03,lanl
Chile,2020-03-13,0,0,0,2020-06-03,lanl
China,2020-03-13,3180,3180,3180,2020-06-03,lanl
Colombia,2020-03-13,0,0,0,2020-06-03,lanl
Republic of Congo,2020-03-13,0,0,0,2020-06-03,lanl
Cote d'Ivoire,2020-03-13,0,0,0,2020-06-03,lanl
Croatia,2020-03-13,0,0,0,2020-06-03,lanl
Cuba,2020-03-13,0,0,0,2020-06-03,lanl
Czechia,2020-03-13,0,0,0,2020-06-03,lanl
Democratic Republic of the Congo,2020-03-13,0,0,0,2020-06-03,lanl
Denmark,2020-03-13,0,0,0,2020-06-03,lanl
Djibouti,2020-03-13,0,0,0,2020-06-03,lanl
Dominican Republic,2020-03-13,0,0,0,2020-06-03,lanl
Ecuador,2020-03-13,0,0,0,2020-06-03,lanl
Egypt,2020-03-13,2,2,2,2020-06-03,lanl
El Salvador,2020-03-13,0,0,0,2020-06-03,lanl
Estonia,2020-03-13,0,0,0,2020-06-03,lanl
Finland,2020-03-13,0,0,0,2020-06-03,lanl
France,2020-03-13,79,79,79,2020-06-03,lanl
Gabon,2020-03-13,0,0,0,2020-06-03,lanl
Germany,2020-03-13,7,7,7,2020-06-03,lanl
Ghana,2020-03-13,0,0,0,2020-06-03,lanl
Greece,2020-03-13,1,1,1,2020-06-03,lanl
Guatemala,2020-03-13,0,0,0,2020-06-03,lanl
Guinea,2020-03-13,0,0,0,2020-06-03,lanl
Haiti,2020-03-13,0,0,0,2020-06-03,lanl
Honduras,2020-03-13,0,0,0,2020-06-03,lanl
Hungary,2020-03-13,0,0,0,2020-06-03,lanl
India,2020-03-13,2,2,2,2020-06-03,lanl
Indonesia,2020-03-13,4,4,4,2020-06-03,lanl
Iran,2020-03-13,514,514,514,2020-06-03,lanl
Iraq,2020-03-13,9,9,9,2020-06-03,lanl
Ireland,2020-03-13,1,1,1,2020-06-03,lanl
Israel,2020-03-13,0,0,0,2020-06-03,lanl
Italy,2020-03-13,1266,1266,1266,2020-06-03,lanl
Japan,2020-03-13,19,19,19,2020-06-03,lanl
Kazakhstan,2020-03-13,0,0,0,2020-06-03,lanl
Kenya,2020-03-13,0,0,0,2020-06-03,lanl
Kosovo,2020-03-13,0,0,0,2020-06-03,lanl
Kuwait,2020-03-13,0,0,0,2020-06-03,lanl
Kyrgyzstan,2020-03-13,0,0,0,2020-06-03,lanl
Latvia,2020-03-13,0,0,0,2020-06-03,lanl
Lebanon,2020-03-13,3,3,3,2020-06-03,lanl
Liberia,2020-03-13,0,0,0,2020-06-03,lanl
Lithuania,2020-03-13,0,0,0,2020-06-03,lanl
Luxembourg,2020-03-13,0,0,0,2020-06-03,lanl
Malaysia,2020-03-13,0,0,0,2020-06-03,lanl
Mali,2020-03-13,0,0,0,2020-06-03,lanl
Mauritania,2020-03-13,0,0,0,2020-06-03,lanl
Mexico,2020-03-13,0,0,0,2020-06-03,lanl
Moldova,2020-03-13,0,0,0,2020-06-03,lanl
Morocco,2020-03-13,1,1,1,2020-06-03,lanl
Netherlands,2020-03-13,10,10,10,2020-06-03,lanl
New Zealand,2020-03-13,0,0,0,2020-06-03,lanl
Nicaragua,2020-03-13,0,0,0,2020-06-03,lanl
Niger,2020-03-13,0,0,0,2020-06-03,lanl
Nigeria,2020-03-13,0,0,0,2020-06-03,lanl
North Macedonia,2020-03-13,0,0,0,2020-06-03,lanl
Norway,2020-03-13,0,0,0,2020-06-03,lanl
Oman,2020-03-13,0,0,0,2020-06-03,lanl
Pakistan,2020-03-13,0,0,0,2020-06-03,lanl
Panama,2020-03-13,1,1,1,2020-06-03,lanl
Peru,2020-03-13,0,0,0,2020-06-03,lanl
Philippines,2020-03-13,5,5,5,2020-06-03,lanl
Poland,2020-03-13,2,2,2,2020-06-03,lanl
Portugal,2020-03-13,0,0,0,2020-06-03,lanl
Qatar,2020-03-13,0,0,0,2020-06-03,lanl
Romania,2020-03-13,0,0,0,2020-06-03,lanl
Russia,2020-03-13,0,0,0,2020-06-03,lanl
San Marino,2020-03-13,5,5,5,2020-06-03,lanl
Saudi Arabia,2020-03-13,0,0,0,2020-06-03,lanl
Senegal,2020-03-13,0,0,0,2020-06-03,lanl
Serbia,2020-03-13,0,0,0,2020-06-03,lanl
Sierra Leone,2020-03-13,0,0,0,2020-06-03,lanl
Singapore,2020-03-13,0,0,0,2020-06-03,lanl
Slovakia,2020-03-13,0,0,0,2020-06-03,lanl
Slovenia,2020-03-13,0,0,0,2020-06-03,lanl
Somalia,2020-03-13,0,0,0,2020-06-03,lanl
South Africa,2020-03-13,0,0,0,2020-06-03,lanl
South Korea,2020-03-13,66,66,66,2020-06-03,lanl
Spain,2020-03-13,133,133,133,2020-06-03,lanl
Sudan,2020-03-13,1,1,1,2020-06-03,lanl
Sweden,2020-03-13,1,1,1,2020-06-03,lanl
Switzerland,2020-03-13,11,11,11,2020-06-03,lanl
Tajikistan,2020-03-13,0,0,0,2020-06-03,lanl
Tanzania,2020-03-13,0,0,0,2020-06-03,lanl
Thailand,2020-03-13,1,1,1,2020-06-03,lanl
Tunisia,2020-03-13,0,0,0,2020-06-03,lanl
Turkey,2020-03-13,0,0,0,2020-06-03,lanl
Ukraine,2020-03-13,1,1,1,2020-06-03,lanl
United Arab Emirates,2020-03-13,0,0,0,2020-06-03,lanl
United Kingdom,2020-03-13,10,10,10,2020-06-03,lanl
Uruguay,2020-03-13,0,0,0,2020-06-03,lanl
US,2020-03-13,50,50,50,2020-06-03,lanl
Venezuela,2020-03-13,0,0,0,2020-06-03,lanl
Yemen,2020-03-13,0,0,0,2020-06-03,lanl
Afghanistan,2020-03-14,0,0,0,2020-06-03,lanl
Albania,2020-03-14,1,1,1,2020-06-03,lanl
Algeria,2020-03-14,3,3,3,2020-06-03,lanl
Andorra,2020-03-14,0,0,0,2020-06-03,lanl
Argentina,2020-03-14,2,2,2,2020-06-03,lanl
Armenia,2020-03-14,0,0,0,2020-06-03,lanl
Australia,2020-03-14,3,3,3,2020-06-03,lanl
Austria,2020-03-14,1,1,1,2020-06-03,lanl
Azerbaijan,2020-03-14,1,1,1,2020-06-03,lanl
Bahrain,2020-03-14,0,0,0,2020-06-03,lanl
Bangladesh,2020-03-14,0,0,0,2020-06-03,lanl
Belarus,2020-03-14,0,0,0,2020-06-03,lanl
Belgium,2020-03-14,4,4,4,2020-06-03,lanl
Bolivia,2020-03-14,0,0,0,2020-06-03,lanl
Bosnia and Herzegovina,2020-03-14,0,0,0,2020-06-03,lanl
Brazil,2020-03-14,0,0,0,2020-06-03,lanl
Bulgaria,2020-03-14,2,2,2,2020-06-03,lanl
Burkina Faso,2020-03-14,0,0,0,2020-06-03,lanl
Cameroon,2020-03-14,0,0,0,2020-06-03,lanl
Canada,2020-03-14,1,1,1,2020-06-03,lanl
Chad,2020-03-14,0,0,0,2020-06-03,lanl
Chile,2020-03-14,0,0,0,2020-06-03,lanl
China,2020-03-14,3193,3193,3193,2020-06-03,lanl
Colombia,2020-03-14,0,0,0,2020-06-03,lanl
Republic of Congo,2020-03-14,0,0,0,2020-06-03,lanl
Cote d'Ivoire,2020-03-14,0,0,0,2020-06-03,lanl
Croatia,2020-03-14,0,0,0,2020-06-03,lanl
Cuba,2020-03-14,0,0,0,2020-06-03,lanl
Czechia,2020-03-14,0,0,0,2020-06-03,lanl
Democratic Republic of the Congo,2020-03-14,0,0,0,2020-06-03,lanl
Denmark,2020-03-14,1,1,1,2020-06-03,lanl
Djibouti,2020-03-14,0,0,0,2020-06-03,lanl
Dominican Republic,2020-03-14,0,0,0,2020-06-03,lanl
Ecuador,2020-03-14,2,2,2,2020-06-03,lanl
Egypt,2020-03-14,2,2,2,2020-06-03,lanl
El Salvador,2020-03-14,0,0,0,2020-06-03,lanl
Estonia,2020-03-14,0,0,0,2020-06-03,lanl
Finland,2020-03-14,0,0,0,2020-06-03,lanl
France,2020-03-14,91,91,91,2020-06-03,lanl
Gabon,2020-03-14,0,0,0,2020-06-03,lanl
Germany,2020-03-14,9,9,9,2020-06-03,lanl
Ghana,2020-03-14,0,0,0,2020-06-03,lanl
Greece,2020-03-14,3,3,3,2020-06-03,lanl
Guatemala,2020-03-14,0,0,0,2020-06-03,lanl
Guinea,2020-03-14,0,0,0,2020-06-03,lanl
Haiti,2020-03-14,0,0,0,2020-06-03,lanl
Honduras,2020-03-14,0,0,0,2020-06-03,lanl
Hungary,2020-03-14,0,0,0,2020-06-03,lanl
India,2020-03-14,2,2,2,2020-06-03,lanl
Indonesia,2020-03-14,5,5,5,2020-06-03,lanl
Iran,2020-03-14,611,611,611,2020-06-03,lanl
Iraq,2020-03-14,10,10,10,2020-06-03,lanl
Ireland,2020-03-14,2,2,2,2020-06-03,lanl
Israel,2020-03-14,0,0,0,2020-06-03,lanl
Italy,2020-03-14,1441,1441,1441,2020-06-03,lanl
Japan,2020-03-14,22,22,22,2020-06-03,lanl
Kazakhstan,2020-03-14,0,0,0,2020-06-03,lanl
Kenya,2020-03-14,0,0,0,2020-06-03,lanl
Kosovo,2020-03-14,0,0,0,2020-06-03,lanl
Kuwait,2020-03-14,0,0,0,2020-06-03,lanl
Kyrgyzstan,2020-03-14,0,0,0,2020-06-03,lanl
Latvia,2020-03-14,0,0,0,2020-06-03,lanl
Lebanon,2020-03-14,3,3,3,2020-06-03,lanl
Liberia,2020-03-14,0,0,0,2020-06-03,lanl
Lithuania,2020-03-14,0,0,0,2020-06-03,lanl
Luxembourg,2020-03-14,1,1,1,2020-06-03,lanl
Malaysia,2020-03-14,0,0,0,2020-06-03,lanl
Mali,2020-03-14,0,0,0,2020-06-03,lanl
Mauritania,2020-03-14,0,0,0,2020-06-03,lanl
Mexico,2020-03-14,0,0,0,2020-06-03,lanl
Moldova,2020-03-14,0,0,0,2020-06-03,lanl
Morocco,2020-03-14,1,1,1,2020-06-03,lanl
Netherlands,2020-03-14,12,12,12,2020-06-03,lanl
New Zealand,2020-03-14,0,0,0,2020-06-03,lanl
Nicaragua,2020-03-14,0,0,0,2020-06-03,lanl
Niger,2020-03-14,0,0,0,2020-06-03,lanl
Nigeria,2020-03-14,0,0,0,2020-06-03,lanl
North Macedonia,2020-03-14,0,0,0,2020-06-03,lanl
Norway,2020-03-14,3,3,3,2020-06-03,lanl
Oman,2020-03-14,0,0,0,2020-06-03,lanl
Pakistan,2020-03-14,0,0,0,2020-06-03,lanl
Panama,2020-03-14,1,1,1,2020-06-03,lanl
Peru,2020-03-14,0,0,0,2020-06-03,lanl
Philippines,2020-03-14,8,8,8,2020-06-03,lanl
Poland,2020-03-14,3,3,3,2020-06-03,lanl
Portugal,2020-03-14,0,0,0,2020-06-03,lanl
Qatar,2020-03-14,0,0,0,2020-06-03,lanl
Romania,2020-03-14,0,0,0,2020-06-03,lanl
Russia,2020-03-14,0,0,0,2020-06-03,lanl
San Marino,2020-03-14,5,5,5,2020-06-03,lanl
Saudi Arabia,2020-03-14,0,0,0,2020-06-03,lanl
Senegal,2020-03-14,0,0,0,2020-06-03,lanl
Serbia,2020-03-14,0,0,0,2020-06-03,lanl
Sierra Leone,2020-03-14,0,0,0,2020-06-03,lanl
Singapore,2020-03-14,0,0,0,2020-06-03,lanl
Slovakia,2020-03-14,0,0,0,2020-06-03,lanl
Slovenia,2020-03-14,1,1,1,2020-06-03,lanl
Somalia,2020-03-14,0,0,0,2020-06-03,lanl
South Africa,2020-03-14,0,0,0,2020-06-03,lanl
South Korea,2020-03-14,72,72,72,2020-06-03,lanl
Spain,2020-03-14,195,195,195,2020-06-03,lanl
Sudan,2020-03-14,1,1,1,2020-06-03,lanl
Sweden,2020-03-14,2,2,2,2020-06-03,lanl
Switzerland,2020-03-14,13,13,13,2020-06-03,lanl
Tajikistan,2020-03-14,0,0,0,2020-06-03,lanl
Tanzania,2020-03-14,0,0,0,2020-06-03,lanl
Thailand,2020-03-14,1,1,1,2020-06-03,lanl
Tunisia,2020-03-14,0,0,0,2020-06-03,lanl
Turkey,2020-03-14,0,0,0,2020-06-03,lanl
Ukraine,2020-03-14,1,1,1,2020-06-03,lanl
United Arab Emirates,2020-03-14,0,0,0,2020-06-03,lanl
United Kingdom,2020-03-14,28,28,28,2020-06-03,lanl
Uruguay,2020-03-14,0,0,0,2020-06-03,lanl
US,2020-03-14,60,60,60,2020-06-03,lanl
Venezuela,2020-03-14,0,0,0,2020-06-03,lanl
Yemen,2020-03-14,0,0,0,2020-06-03,lanl
Afghanistan,2020-03-15,0,0,0,2020-06-03,lanl
Albania,2020-03-15,1,1,1,2020-06-03,lanl
Algeria,2020-03-15,4,4,4,2020-06-03,lanl
Andorra,2020-03-15,0,0,0,2020-06-03,lanl
Argentina,2020-03-15,2,2,2,2020-06-03,lanl
Armenia,2020-03-15,0,0,0,2020-06-03,lanl
Australia,2020-03-15,3,3,3,2020-06-03,lanl
Austria,2020-03-15,1,1,1,2020-06-03,lanl
Azerbaijan,2020-03-15,1,1,1,2020-06-03,lanl
Bahrain,2020-03-15,0,0,0,2020-06-03,lanl
Bangladesh,2020-03-15,0,0,0,2020-06-03,lanl
Belarus,2020-03-15,0,0,0,2020-06-03,lanl
Belgium,2020-03-15,4,4,4,2020-06-03,lanl
Bolivia,2020-03-15,0,0,0,2020-06-03,lanl
Bosnia and Herzegovina,2020-03-15,0,0,0,2020-06-03,lanl
Brazil,2020-03-15,0,0,0,2020-06-03,lanl
Bulgaria,2020-03-15,2,2,2,2020-06-03,lanl
Burkina Faso,2020-03-15,0,0,0,2020-06-03,lanl
Cameroon,2020-03-15,0,0,0,2020-06-03,lanl
Canada,2020-03-15,1,1,1,2020-06-03,lanl
Chad,2020-03-15,0,0,0,2020-06-03,lanl
Chile,2020-03-15,0,0,0,2020-06-03,lanl
China,2020-03-15,3203,3203,3203,2020-06-03,lanl
Colombia,2020-03-15,0,0,0,2020-06-03,lanl
Republic of Congo,2020-03-15,0,0,0,2020-06-03,lanl
Cote d'Ivoire,2020-03-15,0,0,0,2020-06-03,lanl
Croatia,2020-03-15,0,0,0,2020-06-03,lanl
Cuba,2020-03-15,0,0,0,2020-06-03,lanl
Czechia,2020-03-15,0,0,0,2020-06-03,lanl
Democratic Republic of the Congo,2020-03-15,0,0,0,2020-06-03,lanl
Denmark,2020-03-15,2,2,2,2020-06-03,lanl
Djibouti,2020-03-15,0,0,0,2020-06-03,lanl
Dominican Republic,2020-03-15,0,0,0,2020-06-03,lanl
Ecuador,2020-03-15,2,2,2,2020-06-03,lanl
Egypt,2020-03-15,2,2,2,2020-06-03,lanl
El Salvador,2020-03-15,0,0,0,2020-06-03,lanl
Estonia,2020-03-15,0,0,0,2020-06-03,lanl
Finland,2020-03-15,0,0,0,2020-06-03,lanl
France,2020-03-15,91,91,91,2020-06-03,lanl
Gabon,2020-03-15,0,0,0,2020-06-03,lanl
Germany,2020-03-15,11,11,11,2020-06-03,lanl
Ghana,2020-03-15,0,0,0,2020-06-03,lanl
Greece,2020-03-15,4,4,4,2020-06-03,lanl
Guatemala,2020-03-15,0,0,0,2020-06-03,lanl
Guinea,2020-03-15,0,0,0,2020-06-03,lanl
Haiti,2020-03-15,0,0,0,2020-06-03,lanl
Honduras,2020-03-15,0,0,0,2020-06-03,lanl
Hungary,2020-03-15,1,1,1,2020-06-03,lanl
India,2020-03-15,2,2,2,2020-06-03,lanl
Indonesia,2020-03-15,5,5,5,2020-06-03,lanl
Iran,2020-03-15,724,724,724,2020-06-03,lanl
Iraq,2020-03-15,10,10,10,2020-06-03,lanl
Ireland,2020-03-15,2,2,2,2020-06-03,lanl
Israel,2020-03-15,0,0,0,2020-06-03,lanl
Italy,2020-03-15,1809,1809,1809,2020-06-03,lanl
Japan,2020-03-15,22,22,22,2020-06-03,lanl
Kazakhstan,2020-03-15,0,0,0,2020-06-03,lanl
Kenya,2020-03-15,0,0,0,2020-06-03,lanl
Kosovo,2020-03-15,0,0,0,2020-06-03,lanl
Kuwait,2020-03-15,0,0,0,2020-06-03,lanl
Kyrgyzstan,2020-03-15,0,0,0,2020-06-03,lanl
Latvia,2020-03-15,0,0,0,2020-06-03,lanl
Lebanon,2020-03-15,3,3,3,2020-06-03,lanl
Liberia,2020-03-15,0,0,0,2020-06-03,lanl
Lithuania,2020-03-15,0,0,0,2020-06-03,lanl
Luxembourg,2020-03-15,1,1,1,2020-06-03,lanl
Malaysia,2020-03-15,0,0,0,2020-06-03,lanl
Mali,2020-03-15,0,0,0,2020-06-03,lanl
Mauritania,2020-03-15,0,0,0,2020-06-03,lanl
Mexico,2020-03-15,0,0,0,2020-06-03,lanl
Moldova,2020-03-15,0,0,0,2020-06-03,lanl
Morocco,2020-03-15,1,1,1,2020-06-03,lanl
Netherlands,2020-03-15,20,20,20,2020-06-03,lanl
New Zealand,2020-03-15,0,0,0,2020-06-03,lanl
Nicaragua,2020-03-15,0,0,0,2020-06-03,lanl
Niger,2020-03-15,0,0,0,2020-06-03,lanl
Nigeria,2020-03-15,0,0,0,2020-06-03,lanl
North Macedonia,2020-03-15,0,0,0,2020-06-03,lanl
Norway,2020-03-15,3,3,3,2020-06-03,lanl
Oman,2020-03-15,0,0,0,2020-06-03,lanl
Pakistan,2020-03-15,0,0,0,2020-06-03,lanl
Panama,2020-03-15,1,1,1,2020-06-03,lanl
Peru,2020-03-15,0,0,0,2020-06-03,lanl
Philippines,2020-03-15,11,11,11,2020-06-03,lanl
Poland,2020-03-15,3,3,3,2020-06-03,lanl
Portugal,2020-03-15,0,0,0,2020-06-03,lanl
Qatar,2020-03-15,0,0,0,2020-06-03,lanl
Romania,2020-03-15,0,0,0,2020-06-03,lanl
Russia,2020-03-15,0,0,0,2020-06-03,lanl
San Marino,2020-03-15,5,5,5,2020-06-03,lanl
Saudi Arabia,2020-03-15,0,0,0,2020-06-03,lanl
Senegal,2020-03-15,0,0,0,2020-06-03,lanl
Serbia,2020-03-15,0,0,0,2020-06-03,lanl
Sierra Leone,2020-03-15,0,0,0,2020-06-03,lanl
Singapore,2020-03-15,0,0,0,2020-06-03,lanl
Slovakia,2020-03-15,0,0,0,2020-06-03,lanl
Slovenia,2020-03-15,1,1,1,2020-06-03,lanl
Somalia,2020-03-15,0,0,0,2020-06-03,lanl
South Africa,2020-03-15,0,0,0,2020-06-03,lanl
South Korea,2020-03-15,75,75,75,2020-06-03,lanl
Spain,2020-03-15,289,289,289,2020-06-03,lanl
Sudan,2020-03-15,1,1,1,2020-06-03,lanl
Sweden,2020-03-15,3,3,3,2020-06-03,lanl
Switzerland,2020-03-15,14,14,14,2020-06-03,lanl
Tajikistan,2020-03-15,0,0,0,2020-06-03,lanl
Tanzania,2020-03-15,0,0,0,2020-06-03,lanl
Thailand,2020-03-15,1,1,1,2020-06-03,lanl
Tunisia,2020-03-15,0,0,0,2020-06-03,lanl
Turkey,2020-03-15,0,0,0,2020-06-03,lanl
Ukraine,2020-03-15,1,1,1,2020-06-03,lanl
United Arab Emirates,2020-03-15,0,0,0,2020-06-03,lanl
United Kingdom,2020-03-15,43,43,43,2020-06-03,lanl
Uruguay,2020-03-15,0,0,0,2020-06-03,lanl
US,2020-03-15,74,74,74,2020-06-03,lanl
Venezuela,2020-03-15,0,0,0,2020-06-03,lanl
Yemen,2020-03-15,0,0,0,2020-06-03,lanl
Afghanistan,2020-03-16,0,0,0,2020-06-03,lanl
Albania,2020-03-16,1,1,1,2020-06-03,lanl
Algeria,2020-03-16,4,4,4,2020-06-03,lanl
Andorra,2020-03-16,0,0,0,2020-06-03,lanl
Argentina,2020-03-16,2,2,2,2020-06-03,lanl
Armenia,2020-03-16,0,0,0,2020-06-03,lanl
Australia,2020-03-16,3,3,3,2020-06-03,lanl
Austria,2020-03-16,3,3,3,2020-06-03,lanl
Azerbaijan,2020-03-16,1,1,1,2020-06-03,lanl
Bahrain,2020-03-16,1,1,1,2020-06-03,lanl
Bangladesh,2020-03-16,0,0,0,2020-06-03,lanl
Belarus,2020-03-16,0,0,0,2020-06-03,lanl
Belgium,2020-03-16,5,5,5,2020-06-03,lanl
Bolivia,2020-03-16,0,0,0,2020-06-03,lanl
Bosnia and Herzegovina,2020-03-16,0,0,0,2020-06-03,lanl
Brazil,2020-03-16,0,0,0,2020-06-03,lanl
Bulgaria,2020-03-16,2,2,2,2020-06-03,lanl
Burkina Faso,2020-03-16,0,0,0,2020-06-03,lanl
Cameroon,2020-03-16,0,0,0,2020-06-03,lanl
Canada,2020-03-16,4,4,4,2020-06-03,lanl
Chad,2020-03-16,0,0,0,2020-06-03,lanl
Chile,2020-03-16,0,0,0,2020-06-03,lanl
China,2020-03-16,3217,3217,3217,2020-06-03,lanl
Colombia,2020-03-16,0,0,0,2020-06-03,lanl
Republic of Congo,2020-03-16,0,0,0,2020-06-03,lanl
Cote d'Ivoire,2020-03-16,0,0,0,2020-06-03,lanl
Croatia,2020-03-16,0,0,0,2020-06-03,lanl
Cuba,2020-03-16,0,0,0,2020-06-03,lanl
Czechia,2020-03-16,0,0,0,2020-06-03,lanl
Democratic Republic of the Congo,2020-03-16,0,0,0,2020-06-03,lanl
Denmark,2020-03-16,3,3,3,2020-06-03,lanl
Djibouti,2020-03-16,0,0,0,2020-06-03,lanl
Dominican Republic,2020-03-16,0,0,0,2020-06-03,lanl
Ecuador,2020-03-16,2,2,2,2020-06-03,lanl
Egypt,2020-03-16,2,2,2,2020-06-03,lanl
El Salvador,2020-03-16,0,0,0,2020-06-03,lanl
Estonia,2020-03-16,0,0,0,2020-06-03,lanl
Finland,2020-03-16,0,0,0,2020-06-03,lanl
France,2020-03-16,149,149,149,2020-06-03,lanl
Gabon,2020-03-16,0,0,0,2020-06-03,lanl
Germany,2020-03-16,17,17,17,2020-06-03,lanl
Ghana,2020-03-16,0,0,0,2020-06-03,lanl
Greece,2020-03-16,4,4,4,2020-06-03,lanl
Guatemala,2020-03-16,1,1,1,2020-06-03,lanl
Guinea,2020-03-16,0,0,0,2020-06-03,lanl
Haiti,2020-03-16,0,0,0,2020-06-03,lanl
Honduras,2020-03-16,0,0,0,2020-06-03,lanl
Hungary,2020-03-16,1,1,1,2020-06-03,lanl
India,2020-03-16,2,2,2,2020-06-03,lanl
Indonesia,2020-03-16,5,5,5,2020-06-03,lanl
Iran,2020-03-16,853,853,853,2020-06-03,lanl
Iraq,2020-03-16,10,10,10,2020-06-03,lanl
Ireland,2020-03-16,2,2,2,2020-06-03,lanl
Israel,2020-03-16,0,0,0,2020-06-03,lanl
Italy,2020-03-16,2158,2158,2158,2020-06-03,lanl
Japan,2020-03-16,27,27,27,2020-06-03,lanl
Kazakhstan,2020-03-16,0,0,0,2020-06-03,lanl
Kenya,2020-03-16,0,0,0,2020-06-03,lanl
Kosovo,2020-03-16,0,0,0,2020-06-03,lanl
Kuwait,2020-03-16,0,0,0,2020-06-03,lanl
Kyrgyzstan,2020-03-16,0,0,0,2020-06-03,lanl
Latvia,2020-03-16,0,0,0,2020-06-03,lanl
Lebanon,2020-03-16,3,3,3,2020-06-03,lanl
Liberia,2020-03-16,0,0,0,2020-06-03,lanl
Lithuania,2020-03-16,0,0,0,2020-06-03,lanl
Luxembourg,2020-03-16,1,1,1,2020-06-03,lanl
Malaysia,2020-03-16,0,0,0,2020-06-03,lanl
Mali,2020-03-16,0,0,0,2020-06-03,lanl
Mauritania,2020-03-16,0,0,0,2020-06-03,lanl
Mexico,2020-03-16,0,0,0,2020-06-03,lanl
Moldova,2020-03-16,0,0,0,2020-06-03,lanl
Morocco,2020-03-16,1,1,1,2020-06-03,lanl
Netherlands,2020-03-16,24,24,24,2020-06-03,lanl
New Zealand,2020-03-16,0,0,0,2020-06-03,lanl
Nicaragua,2020-03-16,0,0,0,2020-06-03,lanl
Niger,2020-03-16,0,0,0,2020-06-03,lanl
Nigeria,2020-03-16,0,0,0,2020-06-03,lanl
North Macedonia,2020-03-16,0,0,0,2020-06-03,lanl
Norway,2020-03-16,3,3,3,2020-06-03,lanl
Oman,2020-03-16,0,0,0,2020-06-03,lanl
Pakistan,2020-03-16,0,0,0,2020-06-03,lanl
Panama,2020-03-16,1,1,1,2020-06-03,lanl
Peru,2020-03-16,0,0,0,2020-06-03,lanl
Philippines,2020-03-16,12,12,12,2020-06-03,lanl
Poland,2020-03-16,4,4,4,2020-06-03,lanl
Portugal,2020-03-16,0,0,0,2020-06-03,lanl
Qatar,2020-03-16,0,0,0,2020-06-03,lanl
Romania,2020-03-16,0,0,0,2020-06-03,lanl
Russia,2020-03-16,0,0,0,2020-06-03,lanl
San Marino,2020-03-16,7,7,7,2020-06-03,lanl
Saudi Arabia,2020-03-16,0,0,0,2020-06-03,lanl
Senegal,2020-03-16,0,0,0,2020-06-03,lanl
Serbia,2020-03-16,0,0,0,2020-06-03,lanl
Sierra Leone,2020-03-16,0,0,0,2020-06-03,lanl
Singapore,2020-03-16,0,0,0,2020-06-03,lanl
Slovakia,2020-03-16,0,0,0,2020-06-03,lanl
Slovenia,2020-03-16,1,1,1,2020-06-03,lanl
Somalia,2020-03-16,0,0,0,2020-06-03,lanl
South Africa,2020-03-16,0,0,0,2020-06-03,lanl
South Korea,2020-03-16,75,75,75,2020-06-03,lanl
Spain,2020-03-16,342,342,342,2020-06-03,lanl
Sudan,2020-03-16,1,1,1,2020-06-03,lanl
Sweden,2020-03-16,6,6,6,2020-06-03,lanl
Switzerland,2020-03-16,14,14,14,2020-06-03,lanl
Tajikistan,2020-03-16,0,0,0,2020-06-03,lanl
Tanzania,2020-03-16,0,0,0,2020-06-03,lanl
Thailand,2020-03-16,1,1,1,2020-06-03,lanl
Tunisia,2020-03-16,0,0,0,2020-06-03,lanl
Turkey,2020-03-16,0,0,0,2020-06-03,lanl
Ukraine,2020-03-16,1,1,1,2020-06-03,lanl
United Arab Emirates,2020-03-16,0,0,0,2020-06-03,lanl
United Kingdom,2020-03-16,66,66,66,2020-06-03,lanl
Uruguay,2020-03-16,0,0,0,2020-06-03,lanl
US,2020-03-16,100,100,100,2020-06-03,lanl
Venezuela,2020-03-16,0,0,0,2020-06-03,lanl
Yemen,2020-03-16,0,0,0,2020-06-03,lanl
Afghanistan,2020-03-17,0,0,0,2020-06-03,lanl
Albania,2020-03-17,1,1,1,2020-06-03,lanl
Algeria,2020-03-17,4,4,4,2020-06-03,lanl
Andorra,2020-03-17,0,0,0,2020-06-03,lanl
Argentina,2020-03-17,2,2,2,2020-06-03,lanl
Armenia,2020-03-17,0,0,0,2020-06-03,lanl
Australia,2020-03-17,5,5,5,2020-06-03,lanl
Austria,2020-03-17,3,3,3,2020-06-03,lanl
Azerbaijan,2020-03-17,1,1,1,2020-06-03,lanl
Bahrain,2020-03-17,1,1,1,2020-06-03,lanl
Bangladesh,2020-03-17,0,0,0,2020-06-03,lanl
Belarus,2020-03-17,0,0,0,2020-06-03,lanl
Belgium,2020-03-17,10,10,10,2020-06-03,lanl
Bolivia,2020-03-17,0,0,0,2020-06-03,lanl
Bosnia and Herzegovina,2020-03-17,0,0,0,2020-06-03,lanl
Brazil,2020-03-17,1,1,1,2020-06-03,lanl
